Model::Species::Species:  starts
Model::Species::Species:  done, cpu time[sec] = 0, elapsed time[sec] = 0
Model::RRHO::RRHO:  starts
   Model::new_core:  starts
      Model::MultiRotor::MultiRotor:  starts
         1-th internal rotation definition ... done
         2-th internal rotation definition ... done
         3-th internal rotation definition ... done
         mass fourier expansion starts
            mass fourier expansion size = 125
            1D internal mobilities for original geometry, 1/cm:     5.62747      1.9005     19.4612
            generalized mass matrix [amu * bohr * bohr] for original geometry:
            #\#           1           2           3
            1       10.6975
            2       4.00357     31.6758
            3      0.125469   -0.175927     3.09332
            internal mobility matrix for original geometry, 1/cm:
            #\#           1           2           3
            1       5.91098
            2     -0.748668     1.99592
            3     -0.282335    0.143881     19.4808
            averaged internal mobility matrix, 1/cm:
            #\#           1           2           3
            1       6.18974
            2     -0.749465      2.1474
            3    -0.0269637   -0.785103     20.4813
         mass fourier expansion done, cpu time[sec] = 0.01, elapsed time[sec] = 0
         potential fourier expansion starts
            potential fourier expansion size = 5625
            different order potential correlation terms contributions, %:
              #            1            2            3
              %       98.005      1.71909     0.275896
            first order correlation contributions to the potential from different rotations, %:
              R            0            1            2
              %      10.3283       31.158      58.5137
            high order harmonics potential contributions, %:
            R\#        1        2        3        4        5        6        7        8        9       10       11       12
              0     99.9    0.123  0.00125 0.000209
              1     27.7     14.3     57.6    0.221    0.118   0.0107  0.00225 0.000193 0.000255 1.69e-05 8.18e-06 9.31e-07
              2     77.5       22    0.517  0.00615   0.0013 0.000171 2.29e-05  2.1e-06 1.05e-06 1.76e-07  1.4e-07 3.18e-08
            Model potential:
                      phi_1          phi_2          phi_3    V, kcal/mol            f_1            f_2            f_3
                         75            285            150        16.7288       -308.868       -281.088       -177.147
                         90            285            150        14.5923       -275.306       -167.493        113.989
                        105            285            150        12.5807       -258.024       -147.336        304.338
                          0            300            150        11.4797       -287.929        -146.97        267.648
                         15            300            150        12.3704       -327.087       -161.224        257.444
                         30            300            150        14.2066       -354.649       -179.238        63.7393
                         45            300            150        15.9507       -347.788       -267.508       -165.015
                         60            300            150        16.4006       -328.972       -274.152       -161.504
                         75            300            150        15.2368       -279.382       -198.333       -114.423
                         90            300            150        13.2811       -244.963       -148.141        197.437
                        105            300            150        11.7706       -257.252       -136.196        289.156
                          0            315            150        10.0119       -304.317       -109.625        244.353
                         15            315            150        10.9257       -312.129        -128.14        207.254
                         30            315            150        12.4109       -293.709       -166.228       -35.6023
                         45            315            150         13.589        -263.76       -245.008       -103.624
                         60            315            150        13.6868       -291.899       -208.452       -55.3975
                         75            315            150        12.6175       -250.658        -166.92        100.254
                         90            315            150        11.0824        -245.05        -94.046        194.883
                        105            315            150         10.051        -281.37       -94.7497        251.325
                          0            330            150        7.84136       -269.187        65.9157         221.07
                         15            330            150        8.52184       -249.795        10.9281        184.751
                         30            330            150        9.60047       -219.987       -124.435        116.563
                         45            330            150         10.463       -230.349       -194.698        123.581
                         60            330            150        10.5711       -258.083        -180.41         142.68
                         75            330            150         9.8287       -239.752       -162.584        138.544
                         90            330            150        8.69359       -261.775        98.7846        153.596
                        105            330            150         7.8939       -273.793        91.2747        219.134
                          0            345            150         6.0131       -229.764        137.917        220.519
                         15            345            150        6.41668        -210.45        135.442         199.79
                         30            345            150        7.25581        -196.32        -20.181        183.784
                         45            345            150         8.0851        -204.68       -164.574        189.179
                         60            345            150        8.41476       -234.305       -203.753        184.979
                         75            345            150        7.98362       -240.418       -179.849        174.094
                         90            345            150        7.05888       -251.078        89.2229        166.395
                        105            345            150        6.25145       -245.213        141.919        209.279
                          0              0            165        3.98045        136.414        155.356        225.445
                         15              0            165        4.23232        146.496        163.259        201.544
                         30              0            165        5.06291        100.121        157.267        181.009
                         45              0            165        6.05682       -168.016        152.812        180.817
                         60              0            165        6.60623       -231.648        142.333        175.371
                         75              0            165        6.32026       -199.061        129.741        167.554
                         90              0            165        5.40217       -46.9258        124.198         166.39
                        105              0            165        4.44555        120.952        141.069        200.676
                          0             15            165        5.01758       -18.4843        116.251        231.453
                         15             15            165        5.29792        30.2935        120.896        202.244
                         30             15            165        6.22596        26.9529        105.754        129.121
                         45             15            165        7.32078       -180.394        41.9077        125.247
                         60             15            165        7.91674       -241.289        7.98901        122.247
                         75             15            165        7.60915       -209.298       -37.8712        117.262
                         90             15            165        6.60687       -72.3865        20.4536        120.394
                        105             15            165        5.54667       -46.0796        108.619        193.079
                          0             30            165        6.49158       -140.422       -32.7097        240.932
                         15             30            165        6.83364       -145.179       -3.39851        205.543
                         30             30            165        7.85165       -154.064        31.2637        98.6993
                         45             30            165        9.01139       -207.212       -140.108        31.4654
                         60             30            165         9.6121       -259.563       -147.617       -16.1734
                         75             30            165        9.24991       -223.244       -145.472       -41.2338
                         90             30            165        8.16365       -144.731       -48.2978       -40.8623
                        105             30            165        7.03296       -141.018       -47.3833        197.262
                          0             45            165        7.23657       -184.253        39.7331        247.121
                         15             45            165        7.60358       -188.295        45.0995        208.355
                         30             45            165        8.65684       -196.718        43.3169        96.3225
                         45             45            165        9.84663       -234.694       -159.464        26.7033
                         60             45            165        10.4654       -281.279       -175.871       -23.3944
                         75             45            165        10.0954       -251.965       -170.159       -33.5392
                         90             45            165         8.9678       -194.488       -48.9447       -21.1072
                        105             45            165        7.79024       -185.484        14.0583        202.048
                          0             60            165        6.73025       -156.835        117.535        247.489
                         15             60            165        7.08373       -158.188        115.885        211.368
                         30             60            165        8.11466         -164.3        97.2178        118.581
                         45             60            165        9.29343       -217.022       -144.024         110.92
                         60             60            165        9.92692       -278.246       -154.179        108.609
                         75             60            165        9.57929       -252.734       -150.093        111.673
                         90             60            165        8.46141       -176.147       -55.5703        116.404
                        105             60            165        7.28306       -160.373        116.735        203.444
                          0             75            165         5.4065       -51.2993        158.948        245.518
                         15             75            165        5.72549       -56.2762        154.859        216.878
                         30             75            165        6.69759       -60.0556        110.253        159.088
                         45             75            165        7.82621       -186.547       -63.3363        157.841
                         60             75            165        8.44819       -260.512       -63.4691        160.656
                         75             75            165        8.13281       -236.405       -58.5779        164.388
                         90             75            165        7.07068       -93.6953       -29.1146        165.945
                        105             75            165        5.94155       -51.6796        163.294        201.858
                          0             90            165         4.0963        124.015        171.444        246.401
                         15             90            165        4.36311        118.651        166.168        227.128
                         30             90            165        5.26265        88.3838         150.87        176.437
                         45             90            165        6.33198       -171.372        132.991        172.834
                         60             90            165        6.94223       -245.538        134.476        178.728
                         75             90            165        6.67655       -223.445        137.491        183.442
                         90             90            165         5.6946       -77.0861        139.584        183.534
                        105             90            165        4.62348        126.832        178.246        206.819
                          0            105            165        3.51393        147.447        161.857        245.361
                         15            105            165        3.71518        143.137         156.12         231.19
                         30            105            165        4.55176        105.534        153.686        185.343
                         45            105            165        5.59241       -159.528        156.518        173.982
                         60            105            165        6.23134       -237.101        163.976        175.897
                         75            105            165        6.03741       -220.107        169.686          177.7
                         90            105            165        5.12008        -90.695        172.611        177.865
                        105            105            165        4.06857        142.468        169.359        213.487
                          0            120            165        3.99603        125.304        138.368        234.012
                         15            120            165        4.12912        121.575        137.647        222.687
                         30            120            165        4.93541         116.64        124.045        162.143
                         45            120            165        6.00623       -150.681        122.947        151.751
                         60            120            165        6.72484       -237.049        131.125        153.722
                         75            120            165        6.60424       -225.722        137.513        155.173
                         90            120            165        5.70338       -107.264        139.798        156.811
                        105            120            165        4.61268        125.264        141.706        201.427
                          0            135            165        5.34485       -43.0424        99.0002        223.756
                         15            135            165        5.42164       -46.5925        95.7759        218.318
                         30            135            165        6.23275       -53.1628        95.3155        144.918
                         45            135            165        7.37659        -148.34       -54.3693         97.977
                         60            135            165        8.19367       -242.592       -55.5643        102.266
                         75            135            165         8.1275       -236.421       -50.4626        107.511
                         90            135            165        7.20324       -120.703       -44.1472        111.959
                        105            135            165        6.04017       -41.0042        103.962        183.273
                          0            150            165        6.81956        -138.09        42.7084        221.946
                         15            150            165        6.85506       -138.625        26.9862        221.868
                         30            150            165        7.67841       -142.488        2.31161        154.311
                         45            150            165        8.88157       -159.762       -127.123        2.84724
                         60            150            165        9.76918       -245.879       -145.789        31.2444
                         75            150            165        9.74371       -245.227       -144.407         52.445
                         90            150            165        8.80638       -154.283       -123.763        58.4159
                        105            150            165        7.58413       -139.512        54.0099        174.188
                          0            165            165        7.47635       -152.511        46.1149        223.765
                         15            165            165        7.48433       -151.748         33.001        223.466
                         30            165            165        8.29369       -153.471       -10.6222        158.133
                         45            165            165        9.49422       -158.702       -130.359        21.1143
                         60            165            165        10.4022       -240.146        -156.23        33.5549
                         75            165            165        10.4198       -246.414       -155.023        53.3493
                         90            165            165        9.51432       -168.732       -133.423        60.0457
                        105            165            165        8.28197       -154.647        56.2656        166.229
                          0            180            165        6.87575       -112.458        113.216        226.573
                         15            180            165        6.87057        -112.49        106.469         220.33
                         30            180            165        7.63446       -114.388        102.152        160.701
                         45            180            165        8.77771       -125.132       -115.858        109.552
                         60            180            165        9.66209       -229.716       -118.545        116.277
                         75            180            165        9.71769       -241.663       -118.971        122.781
                         90            180            165        8.87799       -156.226       -112.886        123.275
                        105            180            165        7.68605       -115.542        117.943        157.499
                          0            195            165        5.55009        65.1974        140.606         227.31
                         15            195            165        5.51907          56.42        134.891        218.362
                         30            195            165        6.20542        41.5516         130.09        168.806
                         45            195            165        7.25795       -118.127        46.6283        147.355
                         60            195            165        8.09204        -219.51        39.2402        158.836
                         75            195            165        8.18348       -236.535        49.5875        166.931
                         90            195            165        7.44162       -155.852        63.5468        163.626
                        105            195            165        6.33786        61.5529         138.01        160.988
                          0            210            165        4.61674         60.829        140.331        226.266
                         15            210            165         4.4497        93.6781        128.739        225.558
                         30            210            165        4.97705         118.18         119.86        181.848
                         45            210            165        5.91029       -83.4633        130.111        153.741
                         60            210            165        6.74472       -203.908         133.52        176.028
                         75            210            165        6.98658       -236.287        126.377        187.598
                         90            210            165        6.44734       -178.364        96.2377        182.082
                        105            210            165        5.44642        24.2612        122.129        171.288
                          0            225            165        4.86777       -126.941        133.881         228.15
                         15            225            165        4.42656       -63.8777        144.684        239.516
                         30            225            165        4.77084        80.3947        165.139        199.777
                         45            225            165        5.70684        20.5804         140.34         191.99
                         60            225            165         6.7943       -200.258        110.871        210.036
                         75            225            165        7.41486       -261.249       -61.5017         201.37
                         90            225            165        7.08061       -240.791       -146.425        178.381
                        105            225            165        5.95474       -175.524        77.4971        177.349
                          0            240            165        6.14484       -126.402         100.25        230.391
                         15            240            165          5.541       -51.8376         127.57         266.81
                         30            240            165        5.97471        62.5158        139.282        247.551
                         45            240            165        7.28109        -80.947        120.211        212.817
                         60            240            165        8.89682       -229.725       -115.881        161.535
                         75            240            165        9.80746         -335.4       -216.402        122.173
                         90            240            165        9.17385       -290.471        -196.75        110.489
                        105            240            165         7.5384       -182.796        45.6215        178.361
                          0            255            165        7.81029       -77.2654        34.7142        251.891
                         15            255            165        7.40338       -27.7208        85.0594        304.485
                         30            255            165        8.30516       -56.9128        63.1259        269.916
                         45            255            165        10.2165       -155.737        -84.632        129.469
                         60            255            165        12.1665       -328.891       -226.217       -77.6601
                         75            255            165          12.68        -376.26       -231.866        -92.263
                         90            255            165        11.3017       -228.118       -177.627       -67.9921
                        105            255            165        9.22665       -112.191       -60.9835        232.799
                          0            270            165        9.30209       -135.498        111.954        272.704
                         15            270            165        9.38383       -131.237        68.7503        317.563
                         30            270            165        10.8698       -162.788       -122.841        229.378
                         45            270            165        13.1187       -267.467       -163.986       -130.993
                         60            270            165        14.7319       -381.347       -222.952       -143.064
                         75            270            165        14.4303       -328.835       -179.133        -125.13
                         90            270            165        12.5325       -163.816       -153.638        113.775
                        105            270            165        10.4077       -138.087        119.854        281.982
                          0            285            165        10.0988       -157.118        87.3412        272.904
                         15            285            165        10.6827       -172.757       -121.871        291.993
                         30            285            165        12.4611       -228.773       -152.878        156.672
                         45            285            165        14.4894       -298.843       -178.214       -129.949
                         60            285            165        15.4095       -353.268       -181.765       -80.2181
                         75            285            165        14.5412       -275.725        -169.37        144.122
                         90            285            165        12.5675       -165.014       -93.6394        209.423
                        105            285            165        10.7425        -153.73        148.745        294.932
                          0            300            165          9.754       -152.805       -92.7662        263.058
                         15            300            165        10.5757       -176.741       -123.648        248.309
                         30            300            165        12.2315       -200.002       -129.234        116.529
                         45            300            165         13.767        -276.87       -159.412         107.53
                         60            300            165        14.1641       -307.891       -157.741        173.904
                         75            300            165        13.1586       -237.988       -150.844        203.706
                         90            300            165        11.4205       -149.744        90.0227         209.53
                        105            300            165        10.0365       -143.245        94.6862        272.902
                          0            315            165        8.18017       -103.527        48.6057        242.898
                         15            315            165        8.96118       -117.871        96.6839        212.107
                         30            315            165        10.2999         -155.2        -70.351        176.851
                         45            315            165        11.4123         -241.7       -108.932        207.367
                         60            315            165         11.611       -267.572       -101.714        222.395
                         75            315            165        10.7541       -205.668       -84.5062        197.126
                         90            315            165        9.35648       -97.5863        124.572        158.161
                        105            315            165        8.30958       -92.2728        60.1769        247.578
                          0            330            165        5.99459        78.1769        165.362        225.325
                         15            330            165        6.58461        49.8705        166.405        209.318
                         30            330            165        7.60336       -99.9489        97.1677        221.622
                         45            330            165        8.49456         -201.1        96.9219        236.291
                         60            330            165        8.74414       -239.105        107.168        217.988
                         75            330            165        8.13546       -188.323        117.109        166.557
                         90            330            165        7.01853        82.9587        126.715        153.576
                        105            330            165        6.14312        97.0971          141.7        221.622
                          0            345            165         4.2998        139.031        182.021        220.688
                         15            345            165        4.66256        136.618        187.858        205.346
                         30            345            165        5.49479        57.8485        169.723        212.934
                         45            345            165        6.38017        -172.84        172.135        209.571
                         60            345            165         6.7908       -228.929        175.362        185.367
                         75            345            165        6.39769       -188.363        161.393        173.377
                         90            345            165        5.45806        71.0351        155.061        167.733
                        105            345            165        4.59953        143.955        162.227        206.454
                          0              0            180        2.49325        145.926        218.686        264.153
                         15              0            180        2.74882        156.617        194.247        267.192
                         30              0            180        3.60324        103.371        164.714        269.372
                         45              0            180        4.62618       -170.666        163.694        269.044
                         60              0            180        5.18913       -234.867        158.391        265.174
                         75              0            180        4.89383       -200.718        151.492        260.908
                         90              0            180        3.95319       -47.8707        152.029        257.583
                        105              0            180        2.97144        129.958        194.699        258.923
                          0             15            180        3.49031        78.5262        222.422        260.477
                         15             15            180        3.77896        80.2207        198.281        259.792
                         30             15            180        4.72695        71.2891        104.452        259.289
                         45             15            180        5.84153       -182.834        69.7516        257.664
                         60             15            180        6.44325       -243.779        64.0029         253.98
                         75             15            180        6.12389       -210.789         63.427        249.709
                         90             15            180        5.10041       -58.4121        83.1457        248.396
                        105             15            180        4.02253        69.5262         189.06        252.124
                          0             30            180        4.84489       -132.412        231.624        265.811
                         15             30            180        5.19186       -137.744        203.454        262.863
                         30             30            180        6.21872        -146.94        96.1474         260.65
                         45             30            180        7.38524       -206.247       -134.062        257.524
                         60             30            180         7.9864       -260.749       -139.037        253.804
                         75             30            180        7.61665       -224.096       -134.654        252.442
                         90             30            180        6.52019       -135.497       -41.5677        252.954
                        105             30            180        5.38242       -131.241        195.182        258.555
                          0             45            180        5.49678       -174.843        241.109        276.202
                         15             45            180        5.86405        -178.41        207.384        273.519
                         30             45            180        6.91115       -185.852        95.5015        272.134
                         45             45            180        8.09147       -226.874       -155.832        270.783
                         60             45            180        8.70277       -277.657       -168.079        269.598
                         75             45            180        8.33129       -248.517       -162.625        269.485
                         90             45            180        7.20832       -185.587       -46.6588        270.673
                        105             45            180        6.03936       -176.108        200.158        273.865
                          0             60            180        5.01882       -144.745        244.141        285.028
                         15             60            180        5.36822        -145.81        210.593        283.574
                         30             60            180        6.38439       -150.945        101.538        283.501
                         45             60            180        7.54437       -209.681       -137.053        284.482
                         60             60            180        8.16608       -273.529        -143.96        286.047
                         75             60            180        7.82175       -248.017       -140.241        287.091
                         90             60            180        6.71913       -164.653       -52.1378         287.01
                        105             60            180        5.55892       -148.065        201.712        286.715
                          0             75            180        3.81618       -22.5945        243.383        284.342
                         15             75            180        4.12717       -31.4044        215.739        282.697
                         30             75            180         5.0835        -37.999        117.831        283.558
                         45             75            180        6.19581       -183.387       -36.9765        285.941
                         60             75            180        6.81082       -257.694       -37.9692        288.939
                         75             75            180         6.5035       -234.056       -30.6993        290.695
                         90             75            180        5.45871       -88.0915        24.4016        289.758
                        105             75            180        4.34504       -19.9978        200.562        286.991
                          0             90            180        2.63429        125.219        243.982        275.302
                         15             90            180        2.89019        119.985        225.313        273.528
                         30             90            180        3.77723         89.975        162.729        273.851
                         45             90            180        4.83843       -169.242        139.314        276.652
                         60             90            180        5.45096        -244.01        139.449        279.593
                         75             90            180        5.19775       -223.167        140.767        281.291
                         90             90            180        4.22943       -79.8827        141.999        280.264
                        105             90            180        3.16457        127.719        205.091        277.491
                          0            105            180        2.13777        143.833        240.374         263.36
                         15            105            180        2.32728        140.872        227.177         261.37
                         30            105            180        3.15593        106.853        179.051        260.253
                         45            105            180        4.19612       -157.815          166.2        261.598
                         60            105            180        4.84383       -236.477        167.514        264.287
                         75            105            180        4.66386       -220.915        167.932        266.236
                         90            105            180        3.75528        -94.515        169.447        265.558
                        105            105            180        2.70164        139.225         209.09        264.063
                          0            120            180        2.64312        123.473        229.336        248.215
                         15            120            180        2.76609        125.407        218.953        245.648
                         30            120            180        3.56624        117.912        152.754        244.084
                         45            120            180        4.63831       -149.154        137.183        245.084
                         60            120            180        5.36665       -236.714         137.54        247.276
                         75            120            180        5.25956       -227.127        136.697        249.034
                         90            120            180        4.36563       -110.541        138.855        249.287
                        105            120            180        3.27078        118.984        195.165        248.207
                          0            135            180        3.92925        12.7646        222.809        237.958
                         15            135            180         3.9975        23.1645        217.918        235.808
                         30            135            180        4.80063        21.3806        145.751        234.529
                         45            135            180        5.94011       -146.228        20.4887        235.214
                         60            135            180        6.76161       -241.541       -22.5961         237.45
                         75            135            180        6.70786       -236.916       -29.7917        239.933
                         90            135            180        5.79423       -123.433       -18.7084        240.616
                        105            135            180        4.63192       -14.7194        179.782         239.51
                          0            150            180         5.2693       -124.746        220.727        243.708
                         15            150            180        5.29726       -124.018        219.478        242.575
                         30            150            180        6.10728       -126.789        153.846        240.669
                         45            150            180        7.29758       -150.821       -117.161        241.498
                         60            150            180        8.18207       -242.696       -131.269        244.544
                         75            150            180        8.16921       -243.904       -131.179        245.752
                         90            150            180         7.2488       -145.992       -120.632         245.95
                        105            150            180        6.03604       -126.744        171.656        244.557
                          0            165            180        5.80521        -141.57        221.047        264.963
                         15            165            180        5.80647       -140.811        218.579         263.78
                         30            165            180        6.59983       -142.296        156.218        262.215
                         45            165            180        7.78426       -147.854       -127.578        262.989
                         60            165            180        8.68624       -236.557       -145.468        266.602
                         75            165            180        8.71583       -243.936       -145.054        267.677
                         90            165            180        7.82969       -159.345       -131.421        266.952
                        105            165            180        6.61085       -143.649        163.114        264.942
                          0            180            180        5.19612       -104.905        221.821        283.088
                         15            180            180        5.18206       -105.752        214.786        281.012
                         30            180            180        5.93198       -108.203        156.119        279.213
                         45            180            180        7.06334       -122.333       -109.522        281.392
                         60            180            180        7.94705       -227.433       -111.847        285.191
                         75            180            180        8.01624       -240.664       -111.421        287.492
                         90            180            180        7.19388       -155.716       -105.273        286.172
                        105            180            180         6.0104       -107.039        153.354        283.604
                          0            195            180        3.95475        77.1977        218.382        275.101
                         15            195            180        3.90462        63.2885        211.411        274.394
                         30            195            180         4.5774        48.2763        160.526        276.423
                         45            195            180        5.62752       -113.092        53.0587        281.694
                         60            195            180        6.47692       -217.574        56.3148        286.711
                         75            195            180        6.59651       -237.213        72.5824        286.005
                         90            195            180        5.87386       -160.188        84.2834        279.123
                        105            195            180        4.76451        83.6342        136.951         272.92
                          0            210            180        3.06702        127.671        219.912        247.739
                         15            210            180        2.87638        122.038        223.197        254.625
                         30            210            180        3.40263        121.869        179.316        268.257
                         45            210            180        4.36237       -70.6884        140.706        278.186
                         60            210            180        5.25181       -202.933         157.53        276.072
                         75            210            180        5.54617       -241.761        170.323         258.64
                         90            210            180        5.00602        -187.03        165.863        239.608
                        105            210            180        3.95083        87.9935        160.687         236.21
                          0            225            180          3.233        115.332        224.999        241.556
                         15            225            180        2.80578        139.383        236.585        261.655
                         30            225            180        3.19912        164.773        202.089        278.798
                         45            225            180        4.22627        73.9586        193.778        277.129
                         60            225            180        5.41216       -202.104        201.267        250.964
                         75            225            180        6.05647       -277.007        157.521        224.429
                         90            225            180        5.60845       -240.863        121.619        214.221
                        105            225            180        4.35734       -34.5946        163.665        222.925
                          0            240            180        4.38053        95.5257         224.09        268.974
                         15            240            180        3.86528        126.177        259.418        289.032
                         30            240            180        4.41767        132.445        245.635        283.599
                         45            240            180        5.85931        35.0926         193.21        248.195
                         60            240            180        7.52215       -254.039        85.3155        211.957
                         75            240            180        8.27002       -341.332       -76.4215         193.53
                         90            240            180        7.41656         -247.4        38.7759        212.217
                        105            240            180        5.72197        22.3105        178.225        246.179
                          0            255            180        6.01784       -58.9156        242.885        297.533
                         15            255            180        5.74992       -16.5004         281.29        307.197
                         30            255            180        6.78493       -60.1473        245.186        258.806
                         45            255            180        8.73993       -115.903       -102.391        213.855
                         60            255            180        10.5234       -339.491       -142.925        182.834
                         75            255            180         10.757       -345.517       -131.437        212.461
                         90            255            180        9.29249       -198.303       -102.648         259.48
                        105            255            180        7.30716       -84.3286        222.043        291.436
                          0            270            180        7.57622       -132.631        266.083        288.711
                         15            270            180        7.76453       -137.156        248.436        307.519
                         30            270            180        9.26114       -159.592        151.953        246.868
                         45            270            180        11.3525        -241.38       -160.567        214.335
                         60            270            180        12.6998       -356.518       -171.461        233.542
                         75            270            180        12.2792       -304.331       -160.006        277.364
                         90            270            180        10.4925       -147.848       -133.014        307.063
                        105            270            180        8.55137       -132.336        257.653        312.141
                          0            285            180        8.40816       -160.101        237.033        281.555
                         15            285            180        8.96202       -170.457        211.391        292.305
                         30            285            180        10.6002       -184.845        78.1507          253.5
